gene_id,median_normal,median_tumor,shapiro_norm_pval,shapiro_tumor_pval,conj_shapiro,mannwhitney_pval,medians_equal_mw,wilcoxon_pval,medians_equal_wilcoxon,conj_tests
0,0.0112,0.1286,5.466923654294512e-51,2.709821146152092e-27,False,2.7648191719621005e-87,False,,False,False
1,11.36,3.7981,2.5107755705088288e-24,2.4129578626376207e-10,False,4.5379976816411725e-52,False,,False,False
2,1.636,22.0275,1.0438062605168692e-46,4.047701305472023e-06,False,7.631712336248576e-103,False,,False,False
3,0.0,0.0,1.0911180067155328e-61,2.0235748722084232e-19,False,3.198114516228516e-13,False,,False,False
4,0.0966,0.5256,7.914445514912313e-46,1.751378037852905e-27,False,1.0105094511304818e-80,False,,False,False
5,0.1338,2.2744,1.0901643244242046e-48,1.284587946441581e-16,False,8.289873724971395e-103,False,,False,False
6,0.0,0.0694,1.3844095599901052e-71,2.4362833618005297e-16,False,1.4572583518201454e-223,False,,False,False
7,0.0,0.329,1.7422755726707223e-64,3.475983898169641e-23,False,1.9009024244994824e-177,False,,False,False
8,0.3711,1.9785,2.317899503336278e-37,2.1938957695228328e-16,False,2.0095383710166145e-87,False,,False,False
9,0.0,0.0774,1.2629108975487651e-68,1.8804478873246576e-16,False,1.1893208457513957e-99,False,,False,False
10,0.0,1.9151,3.793542954873954e-52,5.44913187009907e-18,False,4.97966456195731e-118,False,,False,False
11,6.358,1.3175,2.998988549051193e-43,2.9311690111157206e-14,False,2.426196327922669e-68,False,,False,False
12,1.67,2.8887,6.823521399443022e-40,1.8871403089476477e-07,False,6.459074185933966e-23,False,,False,False
13,0.0207,0.8104,9.17163220675598e-49,3.047212547905789e-12,False,2.50200079167335e-112,False,,False,False
14,0.5443,8.6415,9.057831373857294e-42,5.248787464085838e-20,False,8.004925825241704e-105,False,,False,False
15,0.0214,0.2809,4.492774438445521e-53,2.815190606008426e-26,False,3.193560873052803e-100,False,,False,False
16,0.0613,0.3504,2.343900001209828e-46,1.237402914137243e-25,False,4.417551026963829e-60,False,,False,False
17,1.021,5.5345,1.3419553177742966e-30,0.0015123178552418342,False,1.4686583708747987e-99,False,,False,False
18,4.804,64.1422,9.349059624786364e-44,6.754527498676442e-10,False,2.31973421897687e-86,False,,False,False
19,1.758,1.5986,1.8570517979427237e-27,2.2671803122464913e-14,False,0.18258240468275067,True,,False,False
20,0.479,13.7645,8.207528502538891e-38,2.874513668747481e-10,False,7.587026110567838e-105,False,,False,False
21,0.1766,11.0879,2.0608909569487684e-50,1.5268890481769158e-06,False,6.409029670474469e-105,False,,False,False
22,0.0135,0.056,4.0479778617993226e-52,1.032026177852171e-18,False,4.5847794728332114e-20,False,,False,False
23,0.0125,0.8526,4.180523702789337e-54,1.8424301276634788e-23,False,3.289909649382816e-108,False,,False,False
24,0.285,1.8834,7.220224876445653e-52,1.7064835771159115e-25,False,4.5514464824781534e-85,False,,False,False
25,0.5504,5.8119,3.6522608275058285e-48,5.579735812293474e-26,False,1.2047398295518296e-67,False,,False,False
26,0.0,2.4625,3.495281007970137e-57,5.944164476617804e-08,False,5.1276003933400446e-141,False,,False,False
27,0.0,0.0,8.57904729516918e-56,3.0083924770859266e-19,False,0.06565650325110035,True,,False,False
28,0.0414,1.0458,6.002930776536745e-51,2.16371132014671e-24,False,6.13233062174387e-111,False,,False,False
29,0.2402,1.6674,4.6934986572889747e-38,7.302375216262354e-15,False,2.342742753339993e-96,False,,False,False
30,0.0,0.1455,2.3776249393391357e-56,9.082079104911457e-27,False,4.4022467721135306e-37,False,,False,False
31,0.1708,0.4499,1.634232820325448e-36,6.81562859942858e-16,False,2.228992885093097e-38,False,,False,False
32,0.1479,0.2937,3.6666689738741824e-59,2.5816984201578682e-25,False,1.3026511388899061e-20,False,,False,False
33,0.5534,5.5316,2.887925776680122e-27,1.1253208898149275e-14,False,1.7597796115331333e-103,False,,False,False
34,0.0402,3.6549,6.497586185600307e-50,2.585457649740871e-10,False,1.5841433087029095e-105,False,,False,False
35,0.0925,3.8873,4.486109838179739e-51,1.7267119479403143e-18,False,8.046186420817714e-106,False,,False,False
36,0.0,1.5737,2.3204540984411166e-55,2.507175666620405e-15,False,6.975271281770939e-130,False,,False,False
37,0.2289,1.666,1.2984890523762337e-48,4.93163978980013e-13,False,8.525282518704913e-88,False,,False,False
38,0.0385,0.1321,9.110923317195469e-51,2.0450890425752204e-27,False,3.272573506606748e-08,False,,False,False
39,0.065,1.1087,3.3761459459514247e-43,3.0825687932753484e-21,False,6.71103035833714e-105,False,,False,False
40,0.1504,0.4824,1.109067693475313e-46,1.6151324677505214e-18,False,2.8636071587876477e-39,False,,False,False
41,0.0838,2.3097,8.681425644878758e-42,2.5183425102726124e-16,False,6.3940446665113155e-106,False,,False,False
42,0.1624,0.8107,3.874617387005929e-38,4.8335034658041015e-05,False,2.6701214334968413e-84,False,,False,False
43,0.019,0.3677,2.1320010442635768e-52,1.6233410505619756e-19,False,8.188893826366627e-98,False,,False,False
44,0.0804,2.7026,3.2431351605591893e-47,4.801035746943793e-15,False,8.927367656273225e-106,False,,False,False
45,0.248,0.8654,1.5311030017666312e-39,1.7455843000454977e-23,False,3.114926780246233e-64,False,,False,False
46,0.0,0.1699,3.5491647442327056e-71,2.2989249332709598e-23,False,4.025736803970306e-113,False,,False,False
47,5.679,7.0942,3.042480762534302e-38,1.0218527949765665e-11,False,0.014218486630847644,False,,False,False
48,0.0604,2.7437,1.6014244537399365e-47,9.473624635488677e-08,False,1.2069805740752348e-105,False,,False,False
49,0.173,2.7975,5.327438844020871e-43,6.258933699067391e-09,False,1.1982267960798594e-104,False,,False,False
50,0.3277,1.3911,4.179549505287658e-45,1.3172585071513133e-09,False,4.341576320207183e-77,False,,False,False
51,0.0426,1.5704,8.629226475936215e-50,9.125237536040779e-06,False,3.850936797504757e-109,False,,False,False
52,0.0356,0.205,1.1024201219821736e-48,1.285699789924995e-21,False,2.1595191470824903e-33,False,,False,False
53,0.5032,0.0,1.2783674926422018e-43,1.0,False,2.7269373733231554e-104,False,,False,False
54,1.213,0.0,1.1751121828994942e-36,1.0,False,1.7171221711247358e-104,False,,False,False
55,0.1432,3.3874,1.4265764062143288e-40,9.121260996783458e-10,False,2.428591411488337e-105,False,,False,False
56,0.0124,0.7407,5.443441646509751e-56,1.5027783147585973e-12,False,6.438984118157447e-113,False,,False,False
57,0.044,1.2346,2.2071384324311515e-60,1.3913533242187734e-16,False,3.265568032582678e-107,False,,False,False
58,0.0469,1.6035,1.837448486618038e-50,6.1080053342578e-06,False,4.192063622686945e-107,False,,False,False
59,4.558,0.0808,1.3041212420363357e-37,2.45045005421717e-12,False,1.42785040153616e-104,False,,False,False
60,0.1907,5.4091,2.722530803157703e-40,2.1988849013625804e-14,False,5.791649058082302e-105,False,,False,False
61,0.3768,2.2589,1.2983598281816882e-35,6.595816598933248e-25,False,1.7652427441628658e-87,False,,False,False
62,0.0,0.7781,5.464301722660937e-52,3.6993149774340056e-17,False,1.4398447370237465e-115,False,,False,False
63,0.0985,0.9298,4.931417698849533e-45,0.0001930531758888494,False,8.220422405666164e-85,False,,False,False
64,0.0067,0.0904,7.965088922402857e-60,2.755104263394437e-15,False,4.504879720121889e-81,False,,False,False
65,0.0,1.0498,3.492137022021858e-55,5.440038555880899e-21,False,3.1864731244890845e-138,False,,False,False
66,0.014,0.589,2.9403814841084734e-50,4.106911221427165e-18,False,1.4695591214146928e-113,False,,False,False
67,1.756,9.5665,3.977316076848564e-39,2.820434318552039e-20,False,1.3939320199753313e-65,False,,False,False
68,0.0,0.6666,2.5578632189062626e-56,1.1648810658535929e-18,False,4.305956675397202e-109,False,,False,False
69,0.0766,1.8985,3.695677784166321e-41,9.78970506730295e-08,False,6.108091939565041e-105,False,,False,False
70,0.0,0.0,1.1568119947073105e-55,1.0,False,1.5685926322226518e-19,False,,False,False
71,0.4093,0.2786,2.519146043330419e-36,1.9518570100904369e-25,False,4.83617984778015e-07,False,,False,False
72,0.3607,0.1044,1.4035643781146073e-39,6.321267794553218e-17,False,2.281818976789032e-34,False,,False,False
73,0.6408,1.6371,5.91069233069019e-41,5.553359787898883e-18,False,1.451249015881991e-41,False,,False,False
74,0.2092,0.9079,2.0114814411634974e-36,1.1672614690774079e-17,False,9.009099474757484e-74,False,,False,False
75,0.009,0.0581,7.0563214243788e-55,4.977074490397435e-26,False,4.221238809558663e-38,False,,False,False
76,0.0242,1.8321,9.429792296931452e-55,3.8299662484890603e-10,False,2.192393184590094e-106,False,,False,False
77,0.0365,0.5939,7.48233985522305e-53,2.2730374278325274e-14,False,5.01671313812033e-78,False,,False,False
78,0.0,0.3393,1.0703894857039907e-54,8.05880207332617e-27,False,6.65818315238963e-92,False,,False,False
79,0.4505,17.5652,6.745393269252985e-45,2.7431955047566165e-11,False,7.611236578096648e-105,False,,False,False
80,0.1727,2.877,4.306615302440506e-49,7.002614701372567e-25,False,2.357054452731805e-103,False,,False,False
81,2.575,1.5624,4.582835642139889e-32,3.217956949496532e-16,False,7.370953042628221e-08,False,,False,False
82,1.453,5.8491,8.565179119060855e-39,9.853130649919878e-05,False,6.2629984557087395e-93,False,,False,False
83,0.0,0.9438,1.3116219793694664e-52,2.217559355526834e-21,False,2.185326787282619e-124,False,,False,False
84,0.1218,0.4257,8.485902418696068e-43,7.049686519661852e-17,False,2.5096053736797283e-42,False,,False,False
85,0.1698,0.5479,1.3751297815859589e-52,1.396292476719468e-26,False,1.1401622184463408e-43,False,,False,False
86,16.93,78.4366,2.915900760495059e-31,3.809076427211628e-05,False,2.9177285649097604e-101,False,,False,False
87,0.1014,5.518,3.320648717574482e-51,1.2244316523224367e-07,False,1.1172172411170965e-108,False,,False,False
88,0.0,0.1511,2.6072677476575337e-50,2.5010126130299066e-22,False,8.607797560991077e-16,False,,False,False
89,0.0,0.0735,2.3750354633166293e-61,9.286067867152465e-22,False,5.6660303313292665e-81,False,,False,False
90,0.0,0.6636,6.652667886103725e-60,4.176355075454668e-12,False,4.724465668555376e-112,False,,False,False
91,0.0,0.3085,9.410369850154981e-57,1.2535268200959681e-26,False,2.596134473398713e-95,False,,False,False
92,0.1492,0.3907,4.165010182733985e-50,8.85696929572513e-28,False,8.965673524144363e-32,False,,False,False
93,0.0168,0.0596,1.039111210910935e-58,2.9274896385680004e-15,False,2.0890968700024688e-09,False,,False,False
94,0.0147,0.1533,7.393578656289638e-64,6.525342932371119e-16,False,1.205346582942099e-53,False,,False,False
95,0.0,0.0,7.875940223232385e-59,4.932657219261929e-24,False,4.1778580218446887e-13,False,,False,False
96,0.0,0.2067,8.458229983082577e-62,1.6641703826631155e-17,False,1.6461620244236593e-124,False,,False,False
97,0.1725,4.7595,1.989401562830562e-38,4.8285443739474396e-14,False,7.563708307658998e-105,False,,False,False
98,0.0475,3.4707,2.7641364827889377e-53,4.813319237840286e-12,False,2.529970176065642e-105,False,,False,False
99,0.0936,4.8013,1.6822632777189238e-49,0.02471062643911338,False,1.9565420433363666e-106,False,,False,False
100,0.3446,3.2038,3.0300880651171677e-54,1.4004560985795522e-11,False,2.382064005151109e-98,False,,False,False
101,0.0,0.321,8.36817774697948e-53,4.86845313146716e-24,False,1.875304433892176e-112,False,,False,False
102,0.3829,0.4578,2.1474389324796272e-38,7.385685042923224e-26,False,0.0030125700597163317,False,,False,False
103,0.0,0.0,5.067053042042885e-61,1.416809076320311e-22,False,0.0006648926243153322,False,,False,False
104,0.0,0.3032,9.859673539961684e-51,1.205280491781159e-15,False,7.131536562418652e-87,False,,False,False
105,0.0705,0.7927,4.687734636028055e-47,2.6002469413974702e-17,False,1.9552529539560564e-98,False,,False,False
106,0.0,0.2468,2.108111778533485e-66,2.5230405734208018e-24,False,7.055194920297869e-139,False,,False,False
107,0.0,0.0839,1.7651736039032117e-62,7.147379643637905e-14,False,8.233826730678783e-116,False,,False,False
108,0.1124,0.0282,3.4692297342665866e-42,6.716189775833711e-21,False,1.1375838814012145e-18,False,,False,False
109,0.0,0.9693,1.1087847633419508e-54,3.272021143267243e-26,False,3.891114531333112e-104,False,,False,False
110,0.141,0.1386,4.704190883712159e-34,2.4520865940413977e-28,False,0.4636824232115787,True,,False,False
111,1.973,18.9285,3.210039735456596e-36,2.681583380628431e-09,False,1.3713605639293855e-104,False,,False,False
112,0.4091,4.6736,1.0409628494293395e-34,0.0014733682926876476,False,3.845865473514663e-104,False,,False,False
113,0.1043,0.3315,1.950473313935639e-49,1.3419918413719236e-26,False,1.0269458531984896e-23,False,,False,False
114,0.3722,1.3816,6.049812305121885e-35,1.171501506350874e-13,False,9.015173539422168e-69,False,,False,False
115,0.0609,0.4944,4.496896005573959e-46,3.56888327588531e-27,False,5.5092218944759075e-65,False,,False,False
116,0.3114,0.6398,7.728264212516806e-39,3.24879696255143e-17,False,2.905571610119262e-29,False,,False,False
117,0.0143,0.6264,4.937848490029105e-52,1.907338429735601e-10,False,3.0025773946123026e-112,False,,False,False
118,2.971,4.7461,2.4790001709138744e-35,3.1506213106092966e-14,False,1.456671217458311e-16,False,,False,False
119,1.274,7.7078,3.7803645507085667e-62,1.887267302229742e-09,False,3.3389659622486743e-103,False,,False,False
120,0.0937,0.2907,1.1650942903484541e-36,2.4681723578728903e-26,False,5.483643330927774e-35,False,,False,False
121,0.1696,0.197,4.317721296663884e-41,4.396586714204967e-21,False,0.24339322333146762,True,,False,False
122,5.342,1.8931,1.9586431619648583e-24,2.762770676438259e-07,False,2.6711475828344436e-77,False,,False,False
123,0.0,0.0387,4.420534451193784e-70,1.1099403043280105e-22,False,8.304846127298396e-135,False,,False,False
124,0.0277,0.8428,1.232059953003192e-52,1.3568821044436285e-20,False,5.7908662547103426e-108,False,,False,False
125,0.0,0.048,1.6786358882250623e-60,2.1181426787795087e-20,False,1.03337491173958e-32,False,,False,False
126,0.0,1.0188,3.124770312807599e-61,2.3241926062257748e-10,False,2.1166896340913757e-172,False,,False,False
127,0.6639,3.1619,2.1547496899252006e-36,7.281615475177213e-10,False,2.9813969193704597e-102,False,,False,False
128,0.0,0.0,3.575409482015304e-65,9.356427516679053e-26,False,6.454791651536113e-14,False,,False,False
129,0.051,0.3866,7.735078593609704e-41,1.159396784080039e-21,False,2.4448088549854828e-98,False,,False,False
130,0.0,0.0,5.361349968910534e-62,1.0312594179653404e-22,False,0.029292719680168354,False,,False,False
131,1.611,44.3991,1.3147241144851834e-46,8.472443197016541e-06,False,8.093683276156696e-105,False,,False,False
132,0.0774,0.7424,3.8743991297555753e-53,5.082899605505855e-12,False,1.0550115499046862e-82,False,,False,False
133,6.39,187.3755,1.5308000106789526e-45,3.419103518999079e-14,False,7.600491139286888e-105,False,,False,False
134,0.0255,0.1509,3.666691735021144e-49,5.128336913206591e-14,False,3.8231615897903645e-48,False,,False,False
135,0.0434,1.4704,2.984088452524068e-43,3.723512303186401e-11,False,4.051592279354721e-105,False,,False,False
136,0.0855,0.3836,5.534402423393631e-47,5.958564855302246e-10,False,2.464545905877743e-53,False,,False,False
137,0.0,0.0857,3.089798740977089e-62,5.133551860425784e-14,False,1.1285339501243633e-111,False,,False,False
138,0.0,0.1487,3.0745858967405768e-59,2.007542522134148e-22,False,3.8767068934052955e-93,False,,False,False
139,0.0662,0.1336,5.539645956468008e-46,3.307386131722769e-25,False,7.487270258526514e-15,False,,False,False
140,0.1452,0.7385,2.4604416774998903e-45,7.66166457575982e-19,False,3.200944280295474e-57,False,,False,False
141,0.0,2.0898,1.1891264016375536e-54,1.282240791568096e-10,False,1.660339364451082e-110,False,,False,False
142,0.015,0.0942,5.50067603826427e-51,1.7995804883244232e-24,False,4.115485290869648e-48,False,,False,False
143,0.4469,0.4138,1.9295640462942277e-44,1.3181134449569537e-26,False,0.026488730409043974,False,,False,False
144,0.0,0.1327,8.027968797537571e-62,2.9026962821301197e-18,False,2.1872951975072386e-131,False,,False,False
145,0.0,0.0,1.4421664463611387e-68,1.7080743123106237e-25,False,4.575716039557254e-08,False,,False,False
146,0.0552,0.3963,2.0655965647782776e-43,5.437265269634496e-27,False,1.3132722500662217e-81,False,,False,False
147,4.608,15.9383,9.307831073405202e-41,1.7593396250387705e-10,False,8.895831282547899e-83,False,,False,False
148,0.0,0.0,1.5821398958949683e-67,1.5986031881877192e-17,False,3.9724894281517276e-52,False,,False,False
149,0.0,0.3853,1.0380963031150205e-53,4.3585931477513253e-10,False,3.4472482619829474e-117,False,,False,False
150,0.0,0.0,1.030064289791668e-70,1.9656959308295757e-21,False,9.179745939341673e-120,False,,False,False
151,0.0,0.7756,3.6426945198719797e-62,1.4424853379215929e-24,False,7.232669002310276e-170,False,,False,False
152,0.0,0.2395,1.2474977515497727e-60,1.7300782775911435e-11,False,2.1533146455059393e-128,False,,False,False
153,0.0171,0.0775,5.313552177736379e-53,3.9550629540425814e-27,False,1.2090216610408782e-52,False,,False,False
154,0.1698,3.1758,1.2081904785850908e-49,1.6990368497347468e-24,False,1.7170330590602473e-104,False,,False,False
155,0.2406,1.2405,2.673773172260967e-40,2.4383304640599306e-26,False,5.962278103145896e-61,False,,False,False
156,0.9544,0.874,1.7666051702978955e-34,3.969349083830761e-23,False,0.2555720877031189,True,,False,False
157,0.2067,17.9341,8.798303319910836e-49,3.2023538684650975e-08,False,2.1614163290626137e-110,False,,False,False
158,0.5164,25.3914,1.2821445203282667e-63,2.4834033249642487e-17,False,1.060875887605261e-104,False,,False,False
159,0.2415,5.9314,2.8291650805038134e-40,4.567448472822351e-16,False,8.34686198508936e-105,False,,False,False
160,0.0,0.2322,3.764120467346875e-67,2.8625110128396985e-16,False,1.4677263454360093e-191,False,,False,False
161,5.84,0.0,5.31516160181683e-22,1.0,False,6.7977148319158554e-105,False,,False,False
162,0.2217,0.4378,2.785940585523124e-51,1.4230631457825397e-27,False,7.46846617721989e-16,False,,False,False
163,0.1023,7.9881,9.594873813431212e-46,9.895124871380481e-11,False,4.377036785691934e-111,False,,False,False
164,0.2841,6.8253,1.039867906040793e-44,1.7232321294187335e-07,False,7.978982429475071e-105,False,,False,False
165,0.0,1.2869,6.488773234568113e-61,7.678051116460834e-18,False,2.8742089359359228e-148,False,,False,False
166,0.1783,0.256,3.866199344158332e-40,3.1622332908382285e-22,False,0.027959501433572648,False,,False,False
167,0.0,0.3987,1.5409233597652251e-58,2.5594723904926527e-26,False,6.679158956195843e-115,False,,False,False
168,0.0,0.2537,8.163229446441655e-62,3.0367521209525964e-05,False,2.501935150823407e-159,False,,False,False
169,1.249,15.6286,1.81622135452118e-39,1.0466712506816766e-07,False,1.1020689017961418e-104,False,,False,False
170,0.0,0.2974,1.25923656813074e-56,2.5243012959061397e-20,False,6.425497802241985e-119,False,,False,False
171,2.564,5.0626,1.2126029224514388e-28,1.4446706250895497e-16,False,4.15987547337276e-51,False,,False,False
172,0.0098,0.0455,1.248518014200143e-52,4.104646870445428e-28,False,8.795974467908543e-11,False,,False,False
173,0.4189,0.9963,6.984313009095308e-49,5.014218436745279e-19,False,7.020396216052678e-42,False,,False,False
174,0.0,0.0,1.9981197671721663e-66,2.949123730962878e-25,False,6.128577502551387e-05,False,,False,False
175,0.1533,0.2411,6.908202989963183e-49,1.8513441745341475e-15,False,0.0016617660714639056,False,,False,False
176,0.1021,0.3389,1.6308012770520774e-38,3.2564201857812736e-27,False,6.89854060829048e-61,False,,False,False
177,0.0,0.5742,1.363474279277412e-58,1.1184961244259998e-25,False,4.630376618688715e-143,False,,False,False
178,0.3494,6.0518,5.114802350002876e-47,0.0017248304137721297,False,3.1903063588262145e-104,False,,False,False
179,0.0428,0.7121,1.3401130328697884e-49,4.339644181242063e-20,False,5.227766522938231e-102,False,,False,False
180,0.114,0.2114,1.4953751863043354e-44,2.1462630652434871e-26,False,6.339514653735067e-15,False,,False,False
181,0.0,0.0,8.915573860995683e-62,1.192078675321902e-27,False,0.2943439535659671,True,,False,False
182,0.2716,1.6176,3.635720212860507e-40,2.8416087943081232e-14,False,9.046454452975991e-87,False,,False,False
183,0.0,0.0647,7.981617060686819e-63,2.700812006962136e-22,False,1.2954190787433847e-109,False,,False,False
184,0.0,0.1778,7.382341103264541e-57,1.1845269063669831e-27,False,9.015962485484845e-36,False,,False,False
185,0.384,0.0,8.211463116970317e-45,1.0,False,1.2101764160510728e-94,False,,False,False
186,0.4724,0.3929,9.602700057671581e-55,2.1943071982153192e-27,False,0.0033070392862579786,False,,False,False
187,0.0,0.3127,5.441566542545757e-60,6.320515382291879e-25,False,5.029915401237136e-111,False,,False,False
188,0.3372,1.0022,4.997987072616224e-34,2.865953110842233e-15,False,7.157562608345799e-71,False,,False,False
189,0.4351,0.1129,1.572476111056541e-54,4.902269785327687e-26,False,3.6172521420370006e-35,False,,False,False
190,0.0,0.0,2.0741197607645977e-68,6.692235438298107e-20,False,3.365726741634494e-35,False,,False,False
191,1.559,4.1618,1.8177396194742637e-37,1.4240337924485828e-18,False,1.6996114697091402e-50,False,,False,False
192,0.0,0.0,4.438102699081689e-69,2.9464100716753607e-28,False,1.523456649621968e-05,False,,False,False
193,0.8923,1.3601,1.5150477670193502e-35,6.729273388272769e-12,False,3.025461923057428e-10,False,,False,False
194,0.1291,0.1353,2.448680135984155e-41,1.3386043361199177e-18,False,0.06632538113400865,True,,False,False
195,1.275,0.0,1.520332317529258e-41,5.06830312584332e-25,False,3.9307400222167615e-104,False,,False,False
196,0.2689,0.5672,3.3912165639514805e-51,1.3174662456976476e-19,False,3.0267045883152186e-12,False,,False,False
197,0.1534,0.4741,5.417430206095754e-42,3.058864781646471e-17,False,6.529768184051293e-46,False,,False,False
198,0.0,0.2592,1.21527566146367e-51,1.5130209440592115e-25,False,1.6098881824373057e-32,False,,False,False
199,1.035,1.2547,4.588464371276215e-44,9.500162046561348e-17,False,0.0012308152399927192,False,,False,False
200,0.0,0.0,4.707641791841435e-57,1.0,False,1.4420532288530657e-22,False,,False,False
201,0.3274,0.4342,2.3885126992282055e-46,2.497722348469199e-23,False,4.4173247972161137e-07,False,,False,False
202,0.0,0.0,7.131732536648883e-73,7.96142761859619e-27,False,1.1100380439643022e-12,False,,False,False
203,0.0,5.9827,7.32054510005385e-73,2.467456183874869e-12,False,0.0,False,,False,False
204,0.0,0.3479,1.0522671083097496e-66,1.24475138098227e-25,False,7.029703373755011e-135,False,,False,False
205,0.0,0.9348,5.796446066624318e-59,3.486711730366046e-25,False,3.610857908903449e-145,False,,False,False
206,0.0,0.0,5.463496171743723e-71,9.094404431718136e-24,False,4.8294758602332684e-18,False,,False,False
207,0.0881,1.767,3.149745587511647e-38,8.365308780007493e-22,False,1.8912446877844612e-104,False,,False,False
208,0.2393,0.6387,3.236124807768599e-42,2.309598869703394e-13,False,5.558833785119761e-35,False,,False,False
209,0.5143,24.7537,1.7062532129488123e-41,6.562031560326845e-15,False,7.600403634254147e-105,False,,False,False
210,0.0,0.0411,5.572148793531734e-66,9.671103845424905e-11,False,8.176684965879958e-109,False,,False,False
211,0.1747,0.1863,2.083690385378658e-46,1.3316791843835063e-26,False,0.8879241798625552,True,,False,False
212,0.0415,1.967,2.6225961460020065e-50,5.665872464316675e-18,False,5.180492309073631e-106,False,,False,False
213,1.733,5.1873,6.678842219540962e-41,7.3162843340471465e-09,False,1.714953155806236e-70,False,,False,False
214,0.0561,0.0599,4.764593566265164e-40,3.7054578813124525e-28,False,0.5697082164126572,True,,False,False
215,0.0357,0.7777,9.524110408090656e-52,7.571254873690769e-09,False,2.724677436406627e-103,False,,False,False
216,0.0,0.0601,3.157812259941053e-67,3.955061395645176e-14,False,6.474347698822585e-121,False,,False,False
217,0.0396,0.087,1.1241124219883372e-43,9.906593223550573e-28,False,1.5925898385788782e-19,False,,False,False
218,0.0767,4.2212,1.453699497614097e-46,0.0001223728509969765,False,1.5043813865465124e-107,False,,False,False
219,0.301,1.6397,6.0810393682751414e-55,2.7636167823206027e-16,False,8.05252523836435e-68,False,,False,False
220,0.1031,0.3867,3.001178970285764e-49,2.594280064391874e-25,False,5.257062436254914e-41,False,,False,False
221,0.0,0.0,3.609541134002954e-64,1.0,False,3.0176523425674247e-07,False,,False,False
222,0.1597,15.6904,1.143212058037154e-47,3.623825859867665e-05,False,1.806844895239744e-105,False,,False,False
223,0.0,0.1936,1.6100701725028962e-65,3.468805361421897e-26,False,8.842178591619416e-194,False,,False,False
224,0.0,0.1392,5.055466470744693e-65,1.9736241124557226e-09,False,6.666522711488416e-133,False,,False,False
225,0.0,0.0,1.0753059550539396e-71,8.314956394407163e-28,False,1.1393825321501134e-08,False,,False,False
226,0.9021,1.5591,9.308099046904433e-47,2.4071777076168307e-18,False,1.7357662359089774e-21,False,,False,False
